{615.} HCOCH2O2 = HCOCH2O : 2.00D-12*0.6*RO2 ;
{616.} HCOCH2O2 = HOCH2CHO : 2.00D-12*0.2*RO2 ;
{617.} BZFUOOH + OH = BZFUO2 : 3.68D-11 ;
{618.} BZFUOOH = BZFUO + OH : J(41) ;
{619.} BZFUO = CO14O3CHO + HO2 : KDEC ;
{620.} BZFUCO + OH = CO14O3CHO + HO2 : 1.78D-11 ;
{621.} BZFUOH + OH = BZFUCO + HO2 : 2.78D-11 ;
{622.} MALANHY + OH = MALANHYO2 : 1.4D-12 ;
{623.} HCOCOHCO3H + OH = HCOCOHCO3 : 7.33D-11 ;
{624.} HCOCOHCO3H = GLYOX + HO2 + OH : J(41) ;
{625.} HCOCOHPAN + OH = GLYOX + CO + NO2 : 6.97D-11 ;
{626.} HCOCOHPAN = HCOCOHCO3 + NO2 : KBPAN ;
{627.} CO2C4DIAL + OH = CO + CO + CO + CO + HO2 : 2.45D-11 ;
{628.} CO2C4DIAL = CO + CO + HO2 + HO2 + CO + CO : J(34)*2 ;
{629.} DNPHEN + NO3 = NDNPHENO2 : 2.25D-15 ;
{630.} DNPHEN + OH = DNPHENO2 : 3.00D-14 ;
{631.} NPHEN1O2 + HO2 = NPHEN1OOH : KRO2HO2*0.770 ;
{632.} NPHEN1O2 + NO = NPHEN1O + NO2 : KRO2NO ;
{633.} NPHEN1O2 + NO3 = NPHEN1O + NO2 : KRO2NO3 ;
{634.} NPHEN1O2 = NPHEN1O : 2.50D-13*RO2 ;
{635.} NNCATECO2 + HO2 = NNCATECOOH : KRO2HO2*0.770 ;
{636.} NNCATECO2 + NO = NNCATECO + NO2 : KRO2NO ;
{637.} NNCATECO2 + NO3 = NNCATECO + NO2 : KRO2NO3 ;
{638.} NNCATECO2 = NNCATECO : 8.00D-13*RO2 ;
{639.} NCATECO2 + HO2 = NCATECOOH : KRO2HO2*0.770 ;
{640.} NCATECO2 + NO = NCATECO + NO2 : KRO2NO ;
{641.} NCATECO2 + NO3 = NCATECO + NO2 : KRO2NO3 ;
{642.} NCATECO2 = NCATECO : 8.00D-13*RO2 ;
{643.} CATEC1OOH + OH = CATEC1O2 : 1.90D-12*EXP(190/TEMP) ;
{644.} CATEC1OOH = CATEC1O + OH : J(41) ;
{645.} NBZQO2 + HO2 = NBZQOOH : KRO2HO2*0.770 ;
{646.} NBZQO2 + NO = NBZQO + NO2 : KRO2NO ;
{647.} NBZQO2 + NO3 = NBZQO + NO2 : KRO2NO3 ;
{648.} NBZQO2 = NBZQO : 8.80D-13*RO2 ;
{649.} PBZQO2 + HO2 = PBZQOOH : KRO2HO2*0.770 ;
{650.} PBZQO2 + NO = PBZQO + NO2 : KRO2NO ;
{651.} PBZQO2 + NO3 = PBZQO + NO2 : KRO2NO3 ;
{652.} PBZQO2 = PBZQCO : 8.80D-13*RO2*0.2 ;
{653.} PBZQO2 = PBZQO : 8.80D-13*RO2*0.6 ;
{654.} PBZQO2 = PBZQOH : 8.80D-13*RO2*0.2 ;
{655.} CO235C6CHO + NO3 = CO235C6CO3 + HNO3 : KNO3AL*5.5 ;
{656.} CO235C6CHO + OH = CO235C6CO3 : 6.70D-11 ;
{657.} CO235C6CHO = CHOC3COCO3 + CH3CO3 : J(35) ;
{658.} C106O2 + HO2 = C106OOH : KRO2HO2*0.914 ;
{659.} C106O2 + NO = C106NO3 : KRO2NO*0.125 ;
{660.} C106O2 + NO = C106O + NO2 : KRO2NO*0.875 ;
{661.} C106O2 + NO3 = C106O + NO2 : KRO2NO3 ;
{662.} C106O2 = C106O : 6.70D-15*0.7*RO2 ;
{663.} C106O2 = C106OH : 6.70D-15*0.3*RO2 ;
{664.} NC102OOH + OH = NC102O2 : 8.03D-12 ;
{665.} NC102OOH = NC102O + OH : J(41) ;
{666.} NC102O = NC71O2 + CH3COCH3 : KDEC ;
{667.} C717O2 + HO2 = C717OOH : KRO2HO2*0.820 ;
{668.} C717O2 + NO = C717NO3 : KRO2NO*0.278 ;
{669.} C717O2 + NO = C717O + NO2 : KRO2NO*0.722 ;
{670.} C717O2 + NO3 = C717O + NO2 : KRO2NO3 ;
{671.} C717O2 = C717O : 2.50D-13*0.6*RO2 ;
{672.} C717O2 = C717OH : 2.50D-13*0.2*RO2 ;
{673.} C717O2 = CO235C6CHO : 2.50D-13*0.2*RO2 ;
{674.} C811CO3 + HO2 = C811CO3H : KAPHO2*0.41 ;
{675.} C811CO3 + HO2 = C811O2 + OH : KAPHO2*0.44 ;
{676.} C811CO3 + HO2 = PINIC + O3 : KAPHO2*0.15 ;
{677.} C811CO3 + NO = C811O2 + NO2 : KAPNO ;
{678.} C811CO3 + NO2 = C811PAN : KFPAN ;
{679.} C811CO3 + NO3 = C811O2 + NO2 : KRO2NO3*1.74 ;
{680.} C811CO3 = C811O2 : 1.00D-11*RO2*0.7 ;
{681.} C811CO3 = PINIC : 1.00D-11*RO2*0.3 ;
{682.} C89O2 + HO2 = C89OOH : KRO2HO2*0.859 ;
{683.} C89O2 + NO = C89NO3 : KRO2NO*0.104 ;
{684.} C89O2 + NO = C89O + NO2 : KRO2NO*0.896 ;
{685.} C89O2 + NO3 = C89O + NO2 : KRO2NO3 ;
{686.} C89O2 = C89O : 6.70D-15*RO2*0.7 ;
{687.} C89O2 = C89OH : 6.70D-15*RO2*0.3 ;
{688.} CO13C4CHO + NO3 = CHOC3COCO3 + HNO3 : 2*KNO3AL*5.5 ;
{689.} CO13C4CHO + OH = CHOC3COCO3 : 1.33D-10 ;
{690.} CO13C4CHO = CHOC3COO2 + CO + HO2 : J(15)*2 ;
{691.} C921O2 + HO2 = C921OOH : KRO2HO2*0.890 ;
{692.} C921O2 + NO = C921O + NO2 : KRO2NO ;
{693.} C921O2 + NO3 = C921O + NO2 : KRO2NO3 ;
{694.} C921O2 = C921O : 6.70D-15*RO2 ;
{695.} C98O2 + HO2 = C98OOH : KRO2HO2*0.890 ;
{696.} C98O2 + NO = C98NO3 : KRO2NO*0.118 ;
{697.} C98O2 + NO = C98O + NO2 : KRO2NO*0.882 ;
{698.} C98O2 + NO3 = C98O + NO2 : KRO2NO3 ;
{699.} C98O2 = C98O : 6.70D-15*0.7*RO2 ;
{700.} C98O2 = C98OH : 6.70D-15*0.3*RO2 ;
{701.} C86O2 + HO2 = C86OOH : KRO2HO2*0.859 ;
{702.} C86O2 + NO = C86O + NO2 : KRO2NO ;
{703.} C86O2 + NO3 = C86O + NO2 : KRO2NO3 ;
{704.} C86O2 = C86O : 6.70D-15*RO2 ;
{705.} C716OH + NO3 = H3C25C6CO3 + HNO3 : KNO3AL*5.5 ;
{706.} C716OH + OH = CO235C6CHO + HO2 : 8.92D-11*0.232 ;
{707.} C716OH + OH = H3C25C6CO3 : 8.92D-11*0.768 ;
{708.} C716OH = H3C25C6O2 + CO + HO2 : J(15) ;
{709.} HCOCO3H = HO2 + CO + OH : J(41)+J(15) ;
{710.} OH + HCOCO3H = HCOCO3 : 1.58D-11 ;
{711.} CO14O3CHO + NO3 = CO + HCOCH2O2 + HNO3 : KNO3AL*8.0 ;
{712.} CO14O3CHO + OH = CO + HCOCH2O2 : 3.44D-11 ;
{713.} CO14O3CHO = HO2 + CO + HCOCH2O2 : J(34) ;
{714.} NBZFUONE + OH = BZFUCO + NO2 : 1.16D-12 ;
{715.} CO14O3CO2H + OH = HCOCH2O2 : 2.19D-11 ;
{716.} HCOCH2OOH + OH = GLYOX + OH : 2.91D-11 ;
{717.} HCOCH2OOH + OH = HCOCH2O2 : 1.90D-12*EXP(190/TEMP) ;
{718.} HCOCH2OOH = HCOCH2O + OH : J(41) ;
{719.} HCOCH2OOH = HO2 + CO + HCHO + OH : J(15) ;
{720.} HCOCH2O = HCHO + CO + HO2 : KDEC ;
{721.} HOCH2CHO + NO3 = HOCH2CO3 + HNO3 : KNO3AL ;
{722.} HOCH2CHO + OH = GLYOX + HO2 : 1.00D-11*0.200 ;
{723.} HOCH2CHO + OH = HOCH2CO3 : 1.00D-11*0.800 ;
{724.} HOCH2CHO = HO2 + HCHO + HO2 + CO : J(15) ;
{725.} MALANHYO2 + HO2 = MALANHYOOH : KRO2HO2*0.625 ;
{726.} MALANHYO2 + NO = MALANHYO + NO2 : KRO2NO ;
{727.} MALANHYO2 + NO3 = MALANHYO + NO2 : KRO2NO3 ;
{728.} MALANHYO2 = MALANHY2OH : 8.80D-13*0.2*RO2 ;
{729.} MALANHYO2 = MALANHYO : 8.80D-13*0.6*RO2 ;
{730.} MALANHYO2 = MALNHYOHCO : 8.80D-13*0.2*RO2 ;
{731.} NDNPHENO2 + HO2 = NDNPHENOOH : KRO2HO2*0.770 ;
{732.} NDNPHENO2 + NO = NDNPHENO + NO2 : KRO2NO ;
{733.} NDNPHENO2 + NO3 = NDNPHENO + NO2 : KRO2NO3 ;
{734.} NDNPHENO2 = NDNPHENO : 8.00D-13*RO2 ;
{735.} DNPHENO2 + HO2 = DNPHENOOH : KRO2HO2*0.770 ;
{736.} DNPHENO2 + NO = DNPHENO + NO2 : KRO2NO ;
{737.} DNPHENO2 + NO3 = DNPHENO + NO2 : KRO2NO3 ;
{738.} DNPHENO2 = DNPHENO : 8.00D-13*RO2 ;
{739.} NPHEN1OOH + OH = NPHEN1O2 : 9.00D-13 ;
{740.} NPHEN1OOH = NPHEN1O + OH : J(41) ;
{741.} NNCATECOOH + OH = NNCATECO2 : 1.90D-12*EXP(190/TEMP) ;
{742.} NNCATECOOH = NNCATECO + OH : J(41) ;
{743.} NNCATECO = NC4DCO2H + HCOCO2H + NO2 : KDEC ;
{744.} NCATECOOH + OH = NCATECO2 : 1.90D-12*EXP(190/TEMP) ;
{745.} NCATECOOH = NCATECO + OH : J(41) ;
{746.} NCATECO = NC4DCO2H + HCOCO2H + HO2 : KDEC ;
{747.} NBZQOOH + OH = NBZQO2 : 6.68D-11 ;
{748.} NBZQOOH = NBZQO + OH : J(41) ;
{749.} NBZQO = C6CO4DB + NO2 : KDEC ;
{750.} PBZQOOH + OH = PBZQCO + OH : 1.23D-10 ;
{751.} PBZQOOH = PBZQO + OH : J(41) ;
{752.} PBZQO = C5CO2OHCO3 : KDEC ;
{753.} PBZQCO + OH = C5CO2OHCO3 : 6.07D-11 ;
{754.} PBZQOH + OH = PBZQCO + HO2 : 9.18D-11 ;
{755.} CO235C6CO3 + HO2 = C235C6CO3H : KAPHO2*0.56 ;
{756.} CO235C6CO3 + HO2 = CO235C6O2 + OH : KAPHO2*0.44 ;
{757.} CO235C6CO3 + NO = CO235C6O2 + NO2 : KAPNO ;
{758.} CO235C6CO3 + NO2 = C7PAN3 : KFPAN ;
{759.} CO235C6CO3 + NO3 = CO235C6O2 + NO2 : KRO2NO3*1.74 ;
{760.} CO235C6CO3 = CO235C6O2 : 1.00D-11*RO2 ;
{761.} CHOC3COCO3 + HO2 = CHOC3COO2 + OH : KAPHO2*0.44 ;
{762.} CHOC3COCO3 + HO2 = CHOC3COOOH : KAPHO2*0.56 ;
{763.} CHOC3COCO3 + NO = CHOC3COO2 + NO2 : KAPNO ;
{764.} CHOC3COCO3 + NO2 = CHOC3COPAN : KFPAN ;
{765.} CHOC3COCO3 + NO3 = CHOC3COO2 + NO2 : KRO2NO3*1.74 ;
{766.} CHOC3COCO3 = CHOC3COO2 : 1.00D-11*RO2 ;
{767.} C106OOH + OH = C106O2 : 8.01D-11 ;
{768.} C106OOH = C106O + OH : J(41)+J(15) ;
{769.} C106NO3 + OH = CO235C6CHO + CH3COCH3 + NO2 : 7.03D-11 ;
{770.} C106NO3 = C106O + NO2 : J(55)+J(15) ;
{771.} C106O = C716O2 + CH3COCH3 : KDEC ;
{772.} C106OH + OH = C106O : 7.66D-11 ;
{773.} C106OH = C106O + HO2 : J(15) ;
{774.} NC71O2 + HO2 = NC71OOH : KRO2HO2*0.820 ;
{775.} NC71O2 + NO = NC71O + NO2 : KRO2NO ;
{776.} NC71O2 + NO3 = NC71O + NO2 : KRO2NO3 ;
{777.} NC71O2 = NC71O : 2.50D-13*RO2 ;
{778.} C717OOH + OH = CO235C6CHO + OH : 2.00D-10 ;
{779.} C717OOH = C717O + OH : J(41)+J(35) ;
{780.} C717NO3 + OH = CO235C6CHO + NO2 : 2.23D-11 ;
{781.} C717NO3 = C717O + NO2 : J(54)+J(35) ;
{782.} C717O = CO235C6CHO + HO2 : KROSEC*O2 ;
{783.} C717OH + OH = CO235C6CHO + HO2 : 1.26D-10 ;
{784.} C717OH = C717O + HO2 : J(35) ;
{785.} C811CO3H + OH = C811CO3 : 1.04D-11 ;
{786.} C811CO3H = C811O2 + OH : J(41) ;
{787.} C811O2 + HO2 = C811OOH : KRO2HO2*0.859 ;
{788.} C811O2 + NO = C811NO3 : KRO2NO*0.138 ;
{789.} C811O2 + NO = C811O + NO2 : KRO2NO*0.862 ;
{790.} C811O2 + NO3 = C811O + NO2 : KRO2NO3 ;
{791.} C811O2 = C721CHO : 1.30D-12*RO2*0.2 ;
{792.} C811O2 = C811O : 1.30D-12*RO2*0.6 ;
{793.} C811O2 = C811OH : 1.30D-12*RO2*0.2 ;
{794.} PINIC + OH = C811O2 : 7.29D-12 ;
{795.} C811PAN + OH = C721CHO + CO + NO2 : 6.77D-12 ;
{796.} C811PAN = C811CO3 + NO2 : KBPAN ;
{797.} C89OOH + OH = C89O2 : 3.61D-11 ;
{798.} C89OOH = C89O + OH : J(41)+J(15) ;
{799.} C89NO3 + OH = CH3COCH3 + CO13C4CHO + NO2 : 2.56D-11 ;
{800.} C89NO3 = C89O + NO2 : J(55)+J(15) ;
{801.} C89O = C810O2 : 2.70D+14*EXP(-6643/TEMP) ;
{802.} C89OH + OH = C89O : 2.86D-11 ;
{803.} C89OH = C89O + HO2 : J(15) ;
{804.} CHOC3COO2 + HO2 = C413COOOH : KRO2HO2*0.625 ;
{805.} CHOC3COO2 + NO = CHOC3COO + NO2 : KRO2NO ;
{806.} CHOC3COO2 + NO3 = CHOC3COO + NO2 : KRO2NO3 ;
{807.} CHOC3COO2 = CHOC3COO : 2.00D-12*RO2 ;
{808.} C921OOH + OH = C921O2 : 1.29D-11 ;
{809.} C921OOH = C921O + OH : J(41)+J(22) ;
{810.} C921O = C922O2 : KDEC ;
{811.} C98OOH + OH = C98O2 : 2.05D-11 ;
{812.} C98OOH = C98O + OH : J(41)+J(35) ;
{813.} C98NO3 + OH = CH3COCH3 + C614CO + NO2 : 5.37D-12 ;
{814.} C98NO3 = C98O + NO2 : J(55)+J(35) ;
{815.} C98O = C614O2 + CH3COCH3 : KDEC ;
{816.} C98OH + OH = C98O : 1.69D-11 ;
{817.} C98OH = C98O + HO2 : J(35) ;
{818.} C86OOH + OH = C86O2 : 3.45D-11 ;
{819.} C86OOH = C86O + OH : J(41)+J(15) ;
{820.} C86O = C511O2 + CH3COCH3 : KDEC ;
{821.} H3C25C6CO3 + HO2 = H3C25C6O2 + OH : KAPHO2*0.44 ;
{822.} H3C25C6CO3 + HO2 = H3C25CCO2H + O3 : KAPHO2*0.15 ;
{823.} H3C25C6CO3 + HO2 = H3C25CCO3H : KAPHO2*0.41 ;
{824.} H3C25C6CO3 + NO = H3C25C6O2 + NO2 : KAPNO ;
{825.} H3C25C6CO3 + NO2 = H3C25C6PAN : KFPAN ;
{826.} H3C25C6CO3 + NO3 = H3C25C6O2 + NO2 : KRO2NO3*1.74 ;
{827.} H3C25C6CO3 = H3C25C6O2 : 1.00D-11*RO2*0.7 ;
{828.} H3C25C6CO3 = H3C25CCO2H : 1.00D-11*RO2*0.3 ;
{829.} H3C25C6O2 + HO2 = H3C25C6OOH : KRO2HO2*0.770 ;
{830.} H3C25C6O2 + NO = H3C25C6O + NO2 : KRO2NO ;
{831.} H3C25C6O2 + NO3 = H3C25C6O + NO2 : KRO2NO3 ;
{832.} H3C25C6O2 = H3C25C5CHO : 2.00D-12*RO2*0.2 ;
{833.} H3C25C6O2 = H3C25C6O : 2.00D-12*RO2*0.6 ;
{834.} H3C25C6O2 = H3C25C6OH : 2.00D-12*RO2*0.2 ;
{835.} HOCH2CO3 + HO2 = HO2 + HCHO + OH : KAPHO2*0.44 ;
{836.} HOCH2CO3 + HO2 = HOCH2CO2H + O3 : KAPHO2*0.15 ;
{837.} HOCH2CO3 + HO2 = HOCH2CO3H : KAPHO2*0.41 ;
{838.} HOCH2CO3 + NO = NO2 + HO2 + HCHO : KAPNO ;
{839.} HOCH2CO3 + NO2 = PHAN : KFPAN ;
{840.} HOCH2CO3 + NO3 = NO2 + HO2 + HCHO : KRO2NO3*1.74 ;
{841.} HOCH2CO3 = HCHO + HO2 : 1.00D-11*0.7*RO2 ;
{842.} HOCH2CO3 = HOCH2CO2H : 1.00D-11*0.3*RO2 ;
{843.} MALANHYOOH + OH = MALNHYOHCO + OH : 4.66D-11 ;
{844.} MALANHYOOH = MALANHYO + OH : J(41) ;
{845.} MALANHYO = HCOCOHCO3 : KDEC ;
{846.} MALANHY2OH + OH = MALNHYOHCO + HO2 : 2.55D-11 ;
{847.} MALNHYOHCO + OH = CO + CO + CO + HO2 : 5.68D-12 ;
{848.} NDNPHENOOH + OH = NDNPHENO2 : 1.90D-12*EXP(190/TEMP) ;
{849.} NDNPHENOOH = NDNPHENO + OH : J(41) ;
{850.} NDNPHENO = NC4DCO2H + HNO3 + CO + CO + NO2 : KDEC ;
{851.} DNPHENOOH + OH = DNPHENO2 : 1.90D-12*EXP(190/TEMP) ;
{852.} DNPHENOOH = DNPHENO + OH : J(41) ;
{853.} DNPHENO = NC4DCO2H + HCOCO2H + NO2 : KDEC ;
{854.} NC4DCO2H + OH = NC4DCO2 : 1.90D-12*EXP(190/TEMP) ;
{855.} C6CO4DB + OH = CO + CO + HO2 + CO + C33CO : 7.70D-11 ;
{856.} C6CO4DB = C4CO2DBCO3 + HO2 + CO : J(34)*2 ;
{857.} C5CO2OHCO3 + HO2 = C5COOHCO3H : KAPHO2*0.56 ;
{858.} C5CO2OHCO3 + HO2 = HOCOC4DIAL + HO2 + CO + OH : KAPHO2*0.44 ;
{859.} C5CO2OHCO3 + NO = HOCOC4DIAL + HO2 + CO + NO2 : KAPNO ;
{860.} C5CO2OHCO3 + NO2 = C5CO2OHPAN : KFPAN ;
{861.} C5CO2OHCO3 + NO3 = HOCOC4DIAL + HO2 + CO + NO2 : KRO2NO3*1.74 ;
{862.} C5CO2OHCO3 = HOCOC4DIAL + HO2 + CO : 1.00D-11*RO2 ;
{863.} C235C6CO3H + OH = CO235C6CO3 : 4.75D-12 ;
{864.} C235C6CO3H = CO235C6O2 + OH : J(41)+J(35) ;
{865.} CO235C6O2 + HO2 = CO235C6OOH : KRO2HO2*0.770 ;
{866.} CO235C6O2 + NO = CO235C6O + NO2 : KRO2NO ;
{867.} CO235C6O2 + NO3 = CO235C6O + NO2 : KRO2NO3 ;
{868.} CO235C6O2 = CO235C6O : 2.00D-12*RO2 ;
{869.} C7PAN3 + OH = CO235C5CHO + CO + NO2 : 8.83D-13 ;
{870.} C7PAN3 = CO235C6CO3 + NO2 : KBPAN ;
{871.} CHOC3COOOH + OH = CHOC3COCO3 : 7.55D-11 ;
{872.} CHOC3COOOH = CHOC3COO2 + OH : J(41)+J(22)+J(15) ;
{873.} CHOC3COPAN + OH = C4CODIAL + CO + NO2 : 7.19D-11 ;
{874.} CHOC3COPAN = CHOC3COCO3 + NO2 : KBPAN ;
{875.} C716O2 + HO2 = C716OOH : KRO2HO2*0.820 ;
{876.} C716O2 + NO = C716O + NO2 : KRO2NO ;
{877.} C716O2 + NO3 = C716O + NO2 : KRO2NO3 ;
{878.} C716O2 = C716O : 8.80D-13*0.6*RO2 ;
{879.} C716O2 = C716OH : 8.80D-13*0.2*RO2 ;
{880.} C716O2 = CO235C6CHO : 8.80D-13*0.2*RO2 ;
{881.} NC71OOH + OH = NC71O2 : 3.25D-11 ;
{882.} NC71OOH = NC71O + OH : J(41) ;
{883.} NC71O = CO235C6CHO + NO2 : 4.00D+04 ;
{884.} NC71O = NC71CO + HO2 : KROSEC*O2 ;
{885.} C811OOH + OH = C721CHO + OH : 1.70D-11 ;
{886.} C811OOH = C811O + OH : J(41) ;
{887.} C811NO3 + OH = C721CHO + NO2 : 3.29D-12 ;
{888.} C811NO3 = C811O + NO2 : J(53) ;
{889.} C811O = C812O2 : KDEC ;
{890.} C721CHO + NO3 = C721CO3 + HNO3 : KNO3AL*8.5 ;
{891.} C721CHO + OH = C721CO3 : 2.63D-11 ;
{892.} C721CHO = C721O2 + CO + HO2 : J(15) ;
{893.} C811OH + OH = C721CHO + HO2 : 7.89D-12 ;
{894.} C810O2 + HO2 = C810OOH : KRO2HO2*0.914 ;
{895.} C810O2 + NO = C810NO3 : KRO2NO*0.104 ;
{896.} C810O2 + NO = C810O + NO2 : KRO2NO*0.896 ;
{897.} C810O2 + NO3 = C810O + NO2 : KRO2NO3 ;
{898.} C810O2 = C810O : 6.70D-15*RO2*0.7 ;
{899.} C810O2 = C810OH : 6.70D-15*RO2*0.3 ;
{900.} C413COOOH + OH = CHOC3COO2 : 8.33D-11 ;
{901.} C413COOOH = CHOC3COO + OH : J(41)+J(22)+J(15) ;
{902.} CHOC3COO = HCOCH2CO3 + HCHO : KDEC ;
{903.} C922O2 + HO2 = C922OOH : KRO2HO2*0.890 ;
{904.} C922O2 + NO = C922O + NO2 : KRO2NO ;
{905.} C922O2 + NO3 = C922O + NO2 : KRO2NO3 ;
{906.} C922O2 = C922O : 6.70D-15*RO2 ;
{907.} C614CO + OH = CO235C5CHO + HO2 : 3.22D-12 ;
{908.} C614CO = BIACETO2 + HOCH2CO3 : J(22) ;
{909.} C614O2 + HO2 = C614OOH : KRO2HO2*0.770 ;
{910.} C614O2 + NO = C614NO3 : KRO2NO*0.098 ;
{911.} C614O2 + NO = C614O + NO2 : KRO2NO*0.902 ;
{912.} C614O2 + NO3 = C614O + NO2 : KRO2NO3 ;
{913.} C614O2 = C614CO : 8.80D-13*0.2*RO2 ;
{914.} C614O2 = C614O : 8.80D-13*0.6*RO2 ;
{915.} C614O2 = C614OH : 8.80D-13*0.2*RO2 ;
{916.} C511O2 + HO2 = C511OOH : KRO2HO2*0.706 ;
{917.} C511O2 + NO = C511O + NO2 : KRO2NO ;
{918.} C511O2 + NO3 = C511O + NO2 : KRO2NO3 ;
{919.} C511O2 = C511O : 8.80D-13*RO2 ;
{920.} H3C25CCO2H + OH = H3C25C6O2 : 2.39D-11 ;
{921.} H3C25CCO2H = H3C25C6O2 + HO2 : J(22)*2 ;
{922.} H3C25CCO3H + OH = H3C25C6CO3 : 2.70D-11 ;
{923.} H3C25CCO3H = H3C25C6O2 + OH : J(41)+J(22)*2 ;
{924.} H3C25C6PAN + OH = H3C25C5CHO + CO + NO2 : 2.29D-11 ;
{925.} H3C25C6PAN = H3C25C6CO3 + NO2 : KBPAN ;
{926.} H3C25C6OOH + OH = H3C25C5CHO + OH : 3.23D-11 ;
{927.} H3C25C6OOH = H3C25C6O + OH : J(41)+J(22)*2 ;
{928.} H3C25C6O = H3C2C4CO3 + HCHO : KDEC ;
{929.} H3C25C5CHO + OH = H3C2C4CO3 + CO : 3.55D-11 ;
{930.} H3C25C5CHO = H3C2C4CO3 + CO + HO2 : J(34) ;
{931.} H3C25C6OH + OH = C614CO + HO2 : 2.54D-11*0.890 ;
{932.} H3C25C6OH + OH = H3C25C5CHO + HO2 : 2.54D-11*0.110 ;
{933.} H3C25C6OH = HMVKAO2 + HOCH2CO3 : J(22)*2 ;
{934.} HOCH2CO2H + OH = HCHO + HO2 : 2.73D-12 ;
{935.} HOCH2CO3H + OH = HOCH2CO3 : 6.19D-12 ;
{936.} HOCH2CO3H = HCHO + HO2 + OH : J(41) ;
{937.} PHAN + OH = HCHO + CO + NO2 : 1.12D-12 ;
{938.} PHAN = HOCH2CO3 + NO2 : KBPAN ;
{939.} NC4DCO2 = MALANHY + NO2 : KDEC ;
{940.} C4CO2DBCO3 + HO2 = C4CO2DCO3H : KAPHO2*0.56 ;
{941.} C4CO2DBCO3 + HO2 = HO2 + CO + C33CO + OH : KAPHO2*0.44 ;
{942.} C4CO2DBCO3 + NO = HO2 + CO + C33CO + NO2 : KAPNO ;
{943.} C4CO2DBCO3 + NO2 = C4CO2DBPAN : KFPAN ;
{944.} C4CO2DBCO3 + NO3 = HO2 + CO + C33CO + NO2 : KRO2NO3*1.74 ;
{945.} C4CO2DBCO3 = HO2 + CO + C33CO : 1.00D-11*RO2 ;
{946.} C5COOHCO3H + OH = C5CO2OHCO3 : 8.01D-11 ;
{947.} C5COOHCO3H = HOCOC4DIAL + HO2 + CO + OH : J(41) ;
{948.} C5CO2OHPAN + OH = HOCOC4DIAL + CO + CO + NO2 : 7.66D-11 ;
{949.} C5CO2OHPAN = C5CO2OHCO3 + NO2 : KBPAN ;
{950.} CO235C6OOH + OH = CO235C6O2 : 1.01D-11 ;
{951.} CO235C6OOH = CO235C6O + OH : J(41)+J(35) ;
{952.} CO235C6O = CO23C4CO3 + HCHO : KDEC ;
{953.} CO235C5CHO + NO3 = CO23C4CO3 + CO + HNO3 : KNO3AL*5.5 ;
{954.} CO235C5CHO + OH = CO23C4CO3 + CO : 1.33D-11 ;
{955.} CO235C5CHO = CO23C4CO3 + CO + HO2 : J(34) ;
{956.} C4CODIAL + NO3 = C312COCO3 + HNO3 : 2*KNO3AL*4.0 ;
{957.} C4CODIAL + OH = C312COCO3 : 3.39D-11 ;
{958.} C4CODIAL = CHOCOCH2O2 + HO2 + CO : J(15) ;
{959.} C4CODIAL = HCOCH2CO3 + HO2 + CO : J(34) ;
{960.} C716OOH + OH = CO235C6CHO + OH : 1.20D-10 ;
{961.} C716OOH = C716O + OH : J(41)+J(15) ;
{962.} C716O = CO13C4CHO + CH3CO3 : KDEC ;
{963.} NC71CO + OH = NC72O2 : 1.25D-12 ;
{964.} NC71CO = CO235C6CO3 + NO2 : J(55) ;
{965.} C812O2 + HO2 = C812OOH : KRO2HO2*0.859 ;
{966.} C812O2 + NO = C812O + NO2 : KRO2NO ;
{967.} C812O2 + NO3 = C812O + NO2 : KRO2NO3 ;
{968.} C812O2 = C812O : 9.20D-14*RO2*0.7 ;
{969.} C812O2 = C812OH : 9.20D-14*RO2*0.3 ;
{970.} C721CO3 + HO2 = C721CO3H : KAPHO2*0.41 ;
{971.} C721CO3 + HO2 = C721O2 + OH : KAPHO2*0.44 ;
{972.} C721CO3 + HO2 = NORPINIC + O3 : KAPHO2*0.15 ;
{973.} C721CO3 + NO = C721O2 + NO2 : KAPNO ;
{974.} C721CO3 + NO2 = C721PAN : KFPAN ;
{975.} C721CO3 + NO3 = C721O2 + NO2 : KRO2NO3*1.74 ;
{976.} C721CO3 = C721O2 : 1.00D-11*RO2*0.7 ;
{977.} C721CO3 = NORPINIC : 1.00D-11*RO2*0.3 ;
{978.} C721O2 + HO2 = C721OOH : KRO2HO2*0.820 ;
{979.} C721O2 + NO = C721O + NO2 : KRO2NO ;
{980.} C721O2 + NO3 = C721O + NO2 : KRO2NO3 ;
{981.} C721O2 = C721O : 1.30D-12*RO2 ;
{982.} C810OOH + OH = C810O2 : 8.35D-11 ;
{983.} C810OOH = C810O + OH : J(41)+J(15) ;
{984.} C810NO3 + OH = CH3COCH3 + CO13C4CHO + NO2 : 4.96D-11 ;
{985.} C810NO3 = C810O + NO2 : J(55)+J(15) ;
{986.} C810O = CH3COCH3 + C514O2 : 2.70D+14*EXP(-6643/TEMP) ;
{987.} C810OH + OH = C810O : 8.00D-11 ;
{988.} C810OH = C810O + HO2 : J(15) ;
{989.} HCOCH2CO3 + HO2 = HCOCH2CO2H + O3 : KAPHO2*0.15 ;
{990.} HCOCH2CO3 + HO2 = HCOCH2CO3H : KAPHO2*0.41 ;
